Ship To Address No,value
1850371.0,C
1265546.0,C
1912451.0,C
1510339.0,C
1254691.0,C
1255591.0,C
2258543.0,C
1265792.0,C
1255581.0,C
1255583.0,C
43824269.0,C
1254687.0,C
43824256.0,C
1254689.0,C
1995652.0,C
1995602.0,C
1995627.0,C
1833299.0,C
1254688.0,C
2075214.0,C
1254704.0,C
2246978.0,C
1254692.0,C
1254725.0,C
1476759.0,C
2075088.0,C
1255630.0,C
1464986.0,C
1951810.0,C
1254716.0,C
1254729.0,C
1509644.0,C
1254693.0,C
43824771.0,C
1254717.0,C
1254734.0,C
1930074.0,C
1417063.0,C
1255584.0,C
43824470.0,C
2075220.0,C
1254707.0,C
43823779.0,C
1255592.0,C
1832940.0,C
1967893.0,C
43823775.0,C
1254732.0,C
1255619.0,C
2203715.0,C
1464940.0,C
43824769.0,C
1264951.0,C
1325219.0,C
1254696.0,C
43823998.0,C
1352917.0,C
1255629.0,C
43824777.0,C
43824737.0,C
1254720.0,C
2229609.0,C
1255614.0,C
2203449.0,C
1255192.0,C
1967671.0,C
1254695.0,C
2073796.0,C
1254690.0,C
1779500.0,C
2060310.0,C
1254708.0,C
2168582.0,C
1544800.0,C
1408777.0,C
1255579.0,C
1477237.0,C
1254798.0,C
1255589.0,C
2269795.0,C
1254711.0,C
43824263.0,C
2252839.0,C
43823773.0,C
1642075.0,C
2269693.0,C
1254733.0,C
1254686.0,C
1255574.0,C
43824775.0,C
1551997.0,C
43824028.0,C
1254740.0,C
1665188.0,C
43824723.0,C
43825034.0,C
1487485.0,C
2203719.0,C
2053635.0,C
1254765.0,C
1842327.0,C
1664631.0,C
43824719.0,C
1255580.0,C
1254731.0,C
1353661.0,C
2075198.0,C
2133267.0,C
1803960.0,C
1604938.0,C
1255582.0,C
1255578.0,C
1255625.0,C
1633157.0,C
1825549.0,C
1254721.0,C
2269692.0,C
2169530.0,C
2191635.0,C
2247537.0,C
43824315.0,C
2169531.0,C
1912433.0,C
1254726.0,C
1255586.0,C
43824779.0,C
1912760.0,C
2017221.0,C
43824515.0,C
1255576.0,C
1967664.0,C
1254783.0,C
2264626.0,C
2269694.0,C
1339586.0,C
1623353.0,C
1929235.0,C
43823583.0,C
2258569.0,C
2209040.0,C
2100566.0,C
2246000.0,C
1751514.0,C
1912432.0,C
2168676.0,C
1431059.0,C
2247773.0,C
1254737.0,C
1254723.0,C
1255194.0,C
2247979.0,C
43824548.0,C
1347653.0,C
2168596.0,C
1889872.0,C
1265766.0,C
1838684.0,C
43824735.0,C
1255620.0,C
1318752.0,C
2075234.0,C
43823573.0,C
2060237.0,C
1255548.0,C
1254776.0,C
1255621.0,C
1739860.0,C
43825032.0,C
1255628.0,C
1540637.0,C
1254612.0,C
43824715.0,C
43823777.0,C
1673776.0,C
1255612.0,C
1356194.0,C
43824717.0,C
1735851.0,C
1402387.0,C
1369085.0,C
1921557.0,C
43824056.0,C
43824725.0,C
2269727.0,C
2208690.0,C
1551254.0,C
1779624.0,C
2229605.0,C
1967598.0,C
1751541.0,C
1953383.0,C
1264970.0,C
1795849.0,C
43823858.0,C
1497989.0,C
1797488.0,C
1254785.0,C
1930116.0,C
1384981.0,C
43823579.0,C
43824747.0,C
1254706.0,C
1276705.0,C
43824731.0,C
1431057.0,C
1929313.0,C
1255617.0,C
43824333.0,C
1381747.0,C
1544842.0,C
1850462.0,C
43824409.0,C
43824877.0,C
43824713.0,C
1255624.0,C
1255626.0,C
2169497.0,C
1254774.0,C
1673780.0,C
2252864.0,C
2073719.0,C
2060441.0,C
43824749.0,C
1656983.0,C
1889873.0,C
2251447.0,C
2252858.0,C
1889959.0,C
1529448.0,C
2251074.0,C
43824170.0,C
2255431.0,C
2149846.0,C
1264969.0,C
1255128.0,C
1255193.0,C
1543903.0,C
43823791.0,C
2270199.0,C
2270200.0,C
2100579.0,C
1442207.0,C
1912593.0,C
43823852.0,C
2251095.0,C
1254738.0,C
43824349.0,C
1254778.0,C
2075218.0,C
1255129.0,C
1332866.0,C
1254728.0,C
2247914.0,C
1876925.0,C
1255602.0,C
2168589.0,C
1325537.0,C
2269865.0,C
2104180.0,C
1344787.0,C
1254787.0,C
2247534.0,C
1353248.0,C
1384958.0,C
1493821.0,C
1385014.0,C
1388032.0,C
43824347.0,C
1700442.0,C
43823581.0,C
43824721.0,C
1254703.0,C
43824753.0,C
43824363.0,C
1497991.0,C
1667714.0,C
2269872.0,C
1816460.0,C
1254746.0,C
1254775.0,C
2254513.0,C
1785351.0,C
43824751.0,C
43824974.0,C
43824840.0,C
1336816.0,C
1255622.0,C
1254736.0,C
2255438.0,C
1476818.0,C
1667662.0,C
1254779.0,C
43824313.0,C
1967444.0,C
1255549.0,C
1255585.0,C
1493988.0,C
1255587.0,C
1543906.0,C
1254745.0,C
1527817.0,C
1476247.0,C
2250090.0,C
1254710.0,C
1996132.0,C
1254788.0,C
1953469.0,C
43824693.0,C
43824564.0,C
1977944.0,C
1311993.0,C
1492473.0,C
2247827.0,C
43825040.0,C
43824727.0,C
2250091.0,C
1543985.0,C
1858612.0,C
2269903.0,C
2100565.0,C
1833483.0,C
1751532.0,C
1554575.0,C
1255618.0,C
43825030.0,C
43823856.0,C
43823571.0,C
2269695.0,C
1255611.0,C
2246064.0,C
2100570.0,C
1721474.0,C
2229608.0,C
1254782.0,C
1473294.0,C
43824773.0,C
1255588.0,C
2250374.0,C
1325545.0,C
1263290.0,C
2073752.0,C
1843928.0,C
1265636.0,C
43824968.0,C
1996297.0,C
1254784.0,C
1254748.0,C
1255615.0,C
2168603.0,C
1727417.0,C
1255298.0,C
1255532.0,C
1667668.0,C
43824511.0,C
1953167.0,C
43824359.0,C
1838681.0,C
1889962.0,C
2215388.0,C
1967447.0,C
1254777.0,C
2075217.0,C
2205147.0,C
2252887.0,C
43824265.0,C
1554503.0,C
1255627.0,C
1781738.0,C
1442419.0,C
2027427.0,C
2269726.0,C
1255606.0,C
2270058.0,C
1254781.0,C
1335033.0,C
1255613.0,C
43824345.0,C
1832979.0,C
1255575.0,C
1604097.0,C
1804173.0,C
43823703.0,C
1751452.0,C
1720967.0,C
1255590.0,C
1832989.0,C
2229030.0,C
43824070.0,C
2229469.0,C
2037004.0,C
1255383.0,C
1255603.0,C
43824538.0,C
2247543.0,C
2246047.0,C
1265769.0,C
1255213.0,C
43825048.0,C
1265382.0,C
1858614.0,C
1265795.0,C
2079270.0,C
2246066.0,C
2247540.0,C
2247544.0,C
2247546.0,C
2247774.0,C
2252857.0,C
2252869.0,C
43823589.0,C
43824087.0,C
43824099.0,C
43824134.0,C
43824138.0,C
43824267.0,C
1876882.0,C
2027434.0,C
1588754.0,C
1589097.0,C
1330419.0,C
1332862.0,C
1352961.0,C
1353098.0,C
1442428.0,C
1498107.0,C
1544032.0,C
1588750.0,C
1876883.0,C
1589313.0,C
1358538.0,C
2251768.0,C
2251769.0,C
1476276.0,C
2252860.0,C
1850370.0,C
2264627.0,C
2269401.0,C
2269455.0,C
2269728.0,C
2269739.0,C
2270060.0,C
43823567.0,C
43823887.0,C
2247547.0,C
43823994.0,C
43824032.0,C
1353166.0,C
1781684.0,C
43824108.0,C
43824110.0,C
1700308.0,C
1680037.0,C
43824168.0,C
1653134.0,C
43824513.0,C
43824540.0,C
1607998.0,C
1255210.0,C
1876890.0,C
1589116.0,C
1876932.0,C
1889956.0,C
1953384.0,C
1953390.0,C
1967163.0,C
1996063.0,C
2016291.0,C
2016297.0,C
2017224.0,C
2017228.0,C
2017466.0,C
2027378.0,C
2057651.0,C
2247545.0,C
2057664.0,C
2075206.0,C
1255211.0,C
2094778.0,C
2169508.0,C
2205145.0,C
2246049.0,C
2246063.0,C
1653099.0,C
1876884.0,C
2247541.0,C
1551061.0,C
1634362.0,C
